Version 4
SHEET 1 4272 2752
WIRE -912 320 -912 256
WIRE -688 320 -688 272
WIRE -544 320 -544 272
WIRE -400 320 -400 272
WIRE -912 448 -912 400
WIRE -688 448 -688 400
WIRE -544 448 -544 400
WIRE -400 448 -400 400
WIRE 304 672 304 576
WIRE 1104 672 304 672
WIRE 2000 672 1104 672
WIRE 2000 736 2000 672
WIRE 304 752 304 672
WIRE 1104 752 1104 672
WIRE -1584 784 -1616 784
WIRE -1488 784 -1504 784
WIRE -1456 784 -1488 784
WIRE -1328 784 -1376 784
WIRE -1200 784 -1248 784
WIRE -1104 784 -1120 784
WIRE -1072 784 -1104 784
WIRE -944 784 -992 784
WIRE -1488 848 -1488 784
WIRE -1248 848 -1248 784
WIRE -1248 848 -1488 848
WIRE 2000 880 2000 800
WIRE 304 896 304 816
WIRE 1104 896 1104 816
WIRE 1760 896 1376 896
WIRE -1024 912 -1024 880
WIRE 64 912 -320 912
WIRE 864 912 480 912
WIRE -1104 928 -1104 784
WIRE -1056 928 -1104 928
WIRE -944 944 -944 784
WIRE -944 944 -992 944
WIRE -912 944 -944 944
WIRE -832 944 -848 944
WIRE -1488 960 -1536 960
WIRE -1344 960 -1408 960
WIRE -1056 960 -1344 960
WIRE -848 976 -848 944
WIRE 2000 992 2000 960
WIRE 304 1008 304 976
WIRE 1104 1008 1104 976
WIRE -1344 1040 -1344 960
WIRE 1760 1072 1760 896
WIRE 1952 1072 1760 1072
WIRE -1024 1088 -1024 976
WIRE -848 1088 -848 1056
WIRE 64 1088 64 912
WIRE 256 1088 64 1088
WIRE 864 1088 864 912
WIRE 1056 1088 864 1088
WIRE 1568 1088 1568 1008
WIRE -128 1104 -128 1024
WIRE 672 1104 672 1024
WIRE 1680 1104 1600 1104
WIRE -16 1120 -96 1120
WIRE 784 1120 704 1120
WIRE 1376 1120 1376 896
WIRE 1536 1120 1376 1120
WIRE -320 1136 -320 912
WIRE -160 1136 -320 1136
WIRE 480 1136 480 912
WIRE 640 1136 480 1136
WIRE 2000 1136 2000 1088
WIRE 2000 1136 1600 1136
WIRE 304 1152 304 1104
WIRE 304 1152 -96 1152
WIRE 1104 1152 1104 1104
WIRE 1104 1152 704 1152
WIRE 2000 1152 2000 1136
WIRE 304 1168 304 1152
WIRE 1104 1168 1104 1152
WIRE -1344 1200 -1344 1120
WIRE 1568 1200 1568 1152
WIRE -128 1216 -128 1168
WIRE 672 1216 672 1168
WIRE 2000 1296 2000 1232
WIRE 304 1312 304 1248
WIRE 1104 1312 1104 1248
WIRE -1280 1328 -1344 1328
WIRE -1136 1328 -1200 1328
WIRE -1072 1328 -1136 1328
WIRE -960 1328 -992 1328
WIRE -1600 1440 -1632 1440
WIRE -1504 1440 -1520 1440
WIRE -1472 1440 -1504 1440
WIRE -1344 1440 -1392 1440
WIRE -1056 1472 -1056 1440
WIRE -1136 1488 -1136 1328
WIRE -1088 1488 -1136 1488
WIRE -960 1504 -960 1328
WIRE -960 1504 -1024 1504
WIRE -944 1504 -960 1504
WIRE -864 1504 -880 1504
WIRE -1504 1520 -1504 1440
WIRE -1360 1520 -1504 1520
WIRE -1184 1520 -1280 1520
WIRE -1088 1520 -1184 1520
WIRE -1184 1552 -1184 1520
WIRE -880 1552 -880 1504
WIRE -1056 1648 -1056 1536
WIRE -880 1648 -880 1632
WIRE -1184 1664 -1184 1632
WIRE -560 1824 -624 1824
WIRE -416 1824 -480 1824
WIRE -352 1824 -416 1824
WIRE -240 1824 -272 1824
WIRE -1280 1840 -1344 1840
WIRE -1136 1840 -1200 1840
WIRE -1072 1840 -1136 1840
WIRE -960 1840 -992 1840
WIRE -1600 1952 -1632 1952
WIRE -1504 1952 -1520 1952
WIRE -1472 1952 -1504 1952
WIRE -1344 1952 -1392 1952
WIRE -336 1968 -336 1936
WIRE -1056 1984 -1056 1952
WIRE -416 1984 -416 1824
WIRE -368 1984 -416 1984
WIRE -1136 2000 -1136 1840
WIRE -1088 2000 -1136 2000
WIRE -240 2000 -240 1824
WIRE -240 2000 -304 2000
WIRE -176 2000 -240 2000
WIRE -32 2000 -112 2000
WIRE -960 2016 -960 1840
WIRE -960 2016 -1024 2016
WIRE -864 2016 -960 2016
WIRE -640 2016 -800 2016
WIRE -464 2016 -560 2016
WIRE -368 2016 -464 2016
WIRE -1504 2032 -1504 1952
WIRE -1360 2032 -1504 2032
WIRE -1184 2032 -1280 2032
WIRE -1088 2032 -1184 2032
WIRE -464 2048 -464 2016
WIRE -1184 2064 -1184 2032
WIRE -336 2144 -336 2032
WIRE -1056 2160 -1056 2048
WIRE -464 2160 -464 2128
WIRE -1184 2176 -1184 2144
FLAG -912 448 0
FLAG -912 256 Vin
FLAG -128 1216 12V
FLAG -688 448 0
FLAG -688 272 12V
FLAG 304 576 12V
FLAG 304 1312 0
FLAG -16 1120 Vred
FLAG -544 448 0
FLAG -544 272 -12V
FLAG -400 448 0
FLAG -400 272 5V
FLAG -1024 880 12V
FLAG -1344 1200 0
FLAG -832 944 Vred
FLAG -1616 784 5V
FLAG -1328 784 0
FLAG -1536 960 Vin
FLAG -1056 1440 12V
FLAG -864 1504 Vblue
FLAG -128 1024 0
FLAG 672 1216 12V
FLAG 1104 1312 0
FLAG 784 1120 Vblue
FLAG 672 1024 0
FLAG -1184 1664 0
FLAG -1344 1328 Vin
FLAG -1024 1088 -12V
FLAG -1056 1648 -12V
FLAG -1632 1440 5V
FLAG -1344 1440 0
FLAG 1568 1200 12V
FLAG 2000 1296 0
FLAG 1680 1104 Vgreen
FLAG 1568 1008 0
FLAG -1056 1952 12V
FLAG -32 2000 Vgreen
FLAG -1184 2176 0
FLAG -624 1824 Vred
FLAG -1056 2160 -12V
FLAG -1632 1952 12V
FLAG -1344 1952 0
FLAG -848 1088 0
FLAG -880 1648 0
FLAG -336 1936 12V
FLAG -464 2160 0
FLAG -1344 1840 Vblue
FLAG -336 2144 -12V
SYMBOL voltage -912 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 0.05 10)
